C. Autónoma,Provincia,Tipo de inmueble,Direccion,m2,Habitaciones,Precio
Aragón,Huesca,Piso,Sierra de guara 4,158,4,178300
Aragón,Huesca,Chalet,Calle EL LLANO 31,160,7,260000
Aragón,Huesca,Piso,Calle de los olivos 1,106,3,266900
Aragón,Huesca,Casa Rural,Camino Vial 9,85,4,75000
Aragón,Huesca,Piso,Calle de los olivos 1,64,2,202900
Aragón,Huesca,Piso,Paseo Anciles 3,61,2,235000
Aragón,Huesca,Casa Rural,Tierrantona s/n,1400,1,26500
Aragón,Huesca,Chalet,Almudevar,12,14,54000
Aragón,Huesca,Chalet,HU-V-3141 20,320,4,585000
Aragón,Huesca,Atico,Avenida de Zaragoza,79,2,160000
Aragón,Huesca,Chalet,Camino Morillo de Monclus s/n,600,6,75000
Aragón,Huesca,Piso,Ronda Montearagon 4,151,4,175000
Aragón,Huesca,Chalet,Calle San Benito,165,3,50000
Aragón,Huesca,Piso,Paseo De Eriste 24,75,2,160000
Aragón,Huesca,Chalet,Calle Iglesia s/n,200,5,220000
Aragón,Huesca,Chalet,Camino Latrero del Molino 6,50,1,120000
Aragón,Huesca,Piso,Calle Marques de Urquijo 20,117,4,117000
Aragón,Huesca,Chalet,Calle de los Pirineos 1,199,5,150000
Aragón,Huesca,Chalet,Calle del Olmo,109,3,299900
Aragón,Huesca,Piso,Calle las Aliagas,95,3,185000
Aragón,Huesca,Duplex,Calle Unica,70,2,155000
Aragón,Huesca,Casa Rural,Bruis s/n,110,3,22000
Aragón,Huesca,Piso,Calle de Pedro Arnal Cavero,99,3,230000
Aragón,Huesca,Piso,Calle Mariano Sanchez Gaston 25,90,3,65000
Aragón,Huesca,Duplex,Avenida Central,96,3,150000
Aragón,Huesca,Casa Rural,Unica 8,330,5,189000
Aragón,Huesca,Piso,Avenida de Pineta,80,3,85000
Aragón,Huesca,Piso,Avenida Yebra de Basa,60,2,105000
Aragón,Huesca,Casa Rural,Bruis s/n,110,3,22000
Aragón,Huesca,Piso,Avenida Fuendeplata 9,60,1,82000
Aragón,Huesca,Piso,Calle Varellas Ag Latas,45,1,90000
Aragón,Huesca,Chalet,Calle Baja,465,6,95000
Aragón,Huesca,Piso,Calle Baja 17,526,11,415000
Aragón,Huesca,Piso,Calle las Aliagas,92,3,185000
Aragón,Huesca,Duplex,Calle Unica,70,2,155000
Aragón,Huesca,Duplex,Avenida Sudiera,70,3,115000
Aragón,Huesca,Piso,Calle de San Jose de Calasanz,70,2,205000
Aragón,Huesca,Duplex,Carretera Graus-Viella,52,2,95000
Aragón,Huesca,Chalet,Calle Cruzada,136,4,45000
Aragón,Huesca,Atico,Calle Alta,104,3,268000
Aragón,Huesca,Piso,Calle Aguas Limpias,71,2,159000
Aragón,Huesca,Atico,Calle Pena Montanesa 10,111,3,131000
Aragón,Huesca,Chalet,Calle San Martin 7,88,3,295000
Aragón,Huesca,Piso,Calle del Obispo,72,2,145500
Aragón,Huesca,Chalet,Calle del Olmo,111,3,299900
Aragón,Huesca,Piso,Calle Mayor 3,63,2,218000
Aragón,Huesca,Piso,Calle T 16 -28,96,2,192000
Aragón,Huesca,Atico,LA RAMPA s/n 0,60,2,135000
Aragón,Huesca,Piso,Calle las Aliagas,43,1,107000
Aragón,Huesca,Casa Rural,Carretera Cartirana,42,1,189000
Aragón,Huesca,Casa Rural,PIRINEO DE HUESCA VALLE RIO ARA s/n,8435,0,18000
Aragón,Huesca,Chalet,TORLA s/n,210,4,360000
Aragón,Huesca,Casa Rural,Calle Unica,250,2,279000
Aragón,Huesca,Piso,Pirineos,64,2,107000
Aragón,Huesca,Chalet,Calle UNICA s/n,144,3,210000
Aragón,Huesca,Duplex,Calle Unica,6,3,250000
Aragón,Huesca,Piso,Calle las Aliagas,41,1,107000
Aragón,Huesca,Casa Rural,Calle Unica,62,2,45000
Aragón,Huesca,Chalet,UNICA s/n,300,6,175000
Aragón,Huesca,Piso,GRAUS s/n,124,4,89000
Aragón,Huesca,Chalet,ZONA ESPIERBA ZAPATIERNO s/n,150,3,290000
Aragón,Huesca,Chalet,LAS PENAS s/n,180,3,50000
Aragón,Huesca,Chalet,Calle Galan y Garcia 9,389,4,524000
Aragón,Huesca,Piso,Plaza Mayor 7,74,2,187000
Aragón,Huesca,Casa Rural,Calle Unica,62,2,45000
Aragón,Huesca,Chalet,Carretera N-260 s/n 0,380,6,110000
Aragón,Huesca,Piso,ARBOLEDA s/n,69,2,127000
Aragón,Huesca,Chalet,Casa Campo,145,4,168000
Aragón,Huesca,Duplex,Calle Unica,6,3,250000
Aragón,Huesca,Chalet,Francia s/n,1900,2,350000
Aragón,Huesca,Chalet,ALMACELLAS s/n,288,6,260000
Aragón,Huesca,Chalet,GRAUS s/n,65,1,68000
Aragón,Huesca,Piso,Calle Valle de Tena,85,3,105000
Aragón,Huesca,Piso,LOPE DE VEGA s/n,103,4,125500
Aragón,Huesca,Piso,Deportes 19,90,3,185000
Aragón,Huesca,Chalet,IGLESIA s/n,66,0,25000
Aragón,Huesca,Piso,Calle las Aliagas,52,1,107000
Aragón,Huesca,Chalet,UNICA s/n,300,6,175000
Aragón,Huesca,Atico,Calle Serrablo,108,4,49500
Aragón,Huesca,Piso,GRAUS s/n,124,4,89000
Aragón,Huesca,Casa Rural,Calle Unica,250,2,279000
Aragón,Huesca,Chalet,TORLA s/n,210,4,360000
Aragón,Huesca,Chalet,Calle Unica s/n,390,0,60000
Aragón,Huesca,Duplex,candelera 2,48,1,98000
Aragón,Huesca,Chalet,CANCILLAR 78,118,3,265000
Aragón,Huesca,Chalet,Calle UNICA s/n,144,3,210000
Aragón,Huesca,Casa Rural,PIRINEO DE HUESCA VALLE RIO ARA s/n,8435,0,18000
Aragón,Huesca,Chalet,Avenida SUDIERA s/n,235,6,299000
Aragón,Huesca,Atico,LA RAMPA s/n 0,60,2,135000
Aragón,Huesca,Casa Rural,Carretera Cartirana,56,1,189000
Aragón,Huesca,Casa Rural,SANTA OLARIA s/n,220,0,99900
Aragón,Huesca,Chalet,LAS PENAS s/n,180,3,50000
Aragón,Huesca,Chalet,Calle de la Roqueta 15,104,3,137600
Aragón,Huesca,Piso,Calle Sierra de Guara,73,2,98000
Aragón,Huesca,Piso,UNICA s/n,68,2,149000
Aragón,Huesca,Chalet,Carretera DE MONZON s/n,13700,6,199000
Aragón,Huesca,Piso,Margudgued s/n,60,2,125000
Aragón,Huesca,Chalet,MAYOR s/n,310,1,35000
Aragón,Huesca,Duplex,Avenida ORDESA s/n,108,3,198000
Aragón,Huesca,Casa Rural,PIRINEO DE HUESCA s/n,191,0,195000
Aragón,Huesca,Chalet,PIRINEO DE HUESCA s/n,157,5,65000
Aragón,Huesca,Piso,Calle las Aliagas,59,1,107000
Aragón,Huesca,Casa Rural,ZONA BESTUE - ANISCLO s/n,34,0,95000
Aragón,Huesca,Duplex,Calle Unica,6,3,250000
Aragón,Huesca,Chalet,Calle Galan y Garcia 9,389,4,524000
Aragón,Huesca,Chalet,MAYOR s/n,310,1,35000
Aragón,Huesca,Chalet,Calle UNICA s/n,144,3,210000
Aragón,Huesca,Piso,Calle Valle de Tena,85,3,105000
Aragón,Huesca,Chalet,LA IGLESIA s/n,240,4,14000
Aragón,Huesca,Chalet,Partida Gesera,172,5,420000
Aragón,Huesca,Piso,Calle de Serrablo 136,60,2,125000
Aragón,Huesca,Chalet,Carretera de Binefar 2,400,4,135000
Aragón,Huesca,Chalet,Calle DEL MEDIO s/n,1158,7,450000
Aragón,Huesca,Chalet,Calle Mayor,245,5,198000
Aragón,Huesca,Chalet,Calle Escuelas 10,142,4,180000
Aragón,Huesca,Piso,Pasaje Canarias 3,94,3,119600
Aragón,Huesca,Chalet,Avenida de Jesus 8,130,3,374000
Aragón,Huesca,Casa Rural,Plaza de las escuelas,309,6,90000
Aragón,Huesca,Chalet,mayor 8,107,3,132000
Aragón,Huesca,Casa Rural,Calle Carlla 9,15,3,137000
Aragón,Huesca,Chalet,Calle Juan Fontana 12,112,3,300000
Aragón,Huesca,Chalet,Camino de Salinas Viejo 21,160,4,190000
Aragón,Huesca,Chalet,MAYOR s/n,461,5,96000
Aragón,Huesca,Piso,Calle Ramon J Sender 16,70,3,151000
Aragón,Huesca,Chalet,CARRETERA s/n,960,6,250000
Aragón,Huesca,Piso,Plaza Santa Ana,90,3,125000
Aragón,Huesca,Chalet,Plaza MAYOR s/n,124,4,312000
Aragón,Huesca,Piso,Calle Coli Escalona Leonardo,98,4,110000
Aragón,Huesca,Chalet,UNICA s/n,240,4,120000
Aragón,Huesca,Atico,Avenida de Zaragoza 55,66,2,176000
Aragón,Huesca,Piso,Calle de Valle de Oza,68,2,105000
Aragón,Huesca,Casa Rural,Calle unica 8,127,4,295000
Aragón,Huesca,Piso,Plaza europa,42,1,95000
Aragón,Huesca,Chalet,Plaza Mayor s/n,304,8,225000
Aragón,Huesca,Chalet,BARRIO PALOMAR 9,220,4,254000
Aragón,Huesca,Chalet,Calle Autonomia de Aragon,127,4,384000
Aragón,Huesca,Casa Rural,Mayor 3,2100,20,239900
Aragón,Huesca,Casa Rural,Partida Gesera 2,112,3,212000
Aragón,Huesca,Chalet,MAYOR s/n,448,5,65000
Aragón,Huesca,Chalet,Calle la Balsa 19,145,4,138000
Aragón,Huesca,Chalet,MAYOR s/n,65,0,48000
Aragón,Huesca,Chalet,UNICA s/n,183,8,60000
Aragón,Huesca,Chalet,Calle Autonomia de Aragon,148,4,384000
Aragón,Huesca,Chalet,Calle Escuelas 10,131,4,180000
Aragón,Huesca,Chalet,Calle montes pirineo,380,6,450000
Aragón,Huesca,Atico,Calle GALILEO 15,122,4,189000
Aragón,Huesca,Piso,Calle Coli Escalona Leonardo,98,4,110000
Aragón,Huesca,Chalet,MAYOR s/n,65,0,48000
Aragón,Huesca,Piso,Calle de Serrablo 136,73,2,125000
Aragón,Huesca,Chalet,Calle Solana Baja,185,5,95000
Aragón,Huesca,Duplex,Calle de Serrablo,130,3,147000
Aragón,Huesca,Chalet,BARRIO PALOMAR 9,220,4,254000
Aragón,Huesca,Casa Rural,Plaza de las escuelas,309,6,90000
Aragón,Huesca,Piso,Calle de Valle de Oza,68,2,105000
Aragón,Huesca,Piso,Pasaje Canarias 3,120,3,119600
Aragón,Huesca,Piso,Calle Baltasar Gracian 4,94,3,157000
Aragón,Huesca,Piso,Calle las Aliagas,62,1,150000
Aragón,Huesca,Chalet,Camino de Saras 23,144,4,365000
Aragón,Huesca,Duplex,Castiello de Jaca,61,2,179000
Aragón,Huesca,Duplex,Calle la Cruz 4,5,3,360000
Aragón,Huesca,Chalet,Calle Mondarruego,500,3,309000
Aragón,Huesca,Piso,Puente la Reina de Jaca,70,2,95000
Aragón,Huesca,Casa Rural,Calle de graus 13,308,8,95000
Aragón,Huesca,Chalet,La luna 3,70,2,98000
Aragón,Huesca,Chalet,Calle San Jose Artesano,112,3,290000
Aragón,Huesca,Piso,La Parra 23,63,2,174000
Aragón,Huesca,Piso,Las Aliagas 4,95,2,164000
Aragón,Huesca,Chalet,UNICA s/n,27135,6,1650000
Aragón,Huesca,Piso,Calle Caldearenas Sabinanigo,65,2,120000
Aragón,Huesca,Chalet,Camino Polideportivo 5,206,5,180000
Aragón,Huesca,Chalet,Calle Valle de Ordesa 2,50,3,198000
Aragón,Huesca,Piso,Calle de Ainsa 13,156,4,209000
Aragón,Huesca,Chalet,Calle Fuente del Ibon 58,450,4,675000
Aragón,Huesca,Chalet,Calle la Serbera s/n,102,4,360000
Aragón,Huesca,Chalet,Barrio Alto Denuy 8,80,4,85000
Aragón,Huesca,Chalet,Calle la Solana s/n,74,4,750000
Aragón,Huesca,Piso,Avenida Pirineos 13,152,4,235000
Aragón,Huesca,Casa Rural,Calle Alta 1,102,3,80000
Aragón,Huesca,Piso,Paseo Anciles 9 -1,57,1,215000
Aragón,Huesca,Piso,pirineos 8,125,4,159000
Aragón,Huesca,Piso,Calle la Rampa 17,71,2,120000
Aragón,Huesca,Piso,Avenida de francia 39,55,1,105000
Aragón,Huesca,Chalet,La Paz 27,81,3,139000
Aragón,Huesca,Piso,El Pilar,120,3,50000
Aragón,Huesca,Duplex,Paseo de Ardones 2,101,3,170000
Aragón,Huesca,Piso,Calle Vico,51,1,112520
Aragón,Huesca,Casa Rural,Diseminado Afueras 33,10000,1,89900
Aragón,Huesca,Chalet,Calle la Fuente Urmella 7,112,3,180000
Aragón,Huesca,Duplex,Avenida Molsa 20,75,2,178000
Aragón,Huesca,Chalet,SAN GRIMIEN 10,80,4,260000
Aragón,Huesca,Piso,Alto Aragon 2,63,2,160000
Aragón,Huesca,Piso,Calle Peguera,64,2,207000
Aragón,Huesca,Chalet,Urbanizacion els Escamps 12,139,4,570000
Aragón,Huesca,Chalet,Avenida Zaragoza 32,800,6,250000
Aragón,Huesca,Piso,Carretera Tomas Duro s/n,68,2,155000
Aragón,Huesca,Piso,Calle Peguera,84,3,272000
Aragón,Huesca,Chalet,Calle Peguera s/n,91,3,395000
Aragón,Huesca,Chalet,Calle Virgen del Puy Ag Sos 6,89,3,155000
Aragón,Huesca,Piso,Carretera Tomas Duro s/n,74,2,200000
Aragón,Huesca,Chalet,Camino Muro 12,44,3,95000
Aragón,Huesca,Duplex,Paseo de Ardones,88,3,240000
Aragón,Huesca,Piso,Calle Membrilleras 3,76,2,110000
Aragón,Huesca,Piso,TERRERO 5,78,2,165000
Aragón,Huesca,Piso,Calle Sierra de Guara,64,2,99000
Aragón,Huesca,Duplex,Calle Mirador de Cerler 9,69,2,205000
Aragón,Huesca,Chalet,Plaza Sino 6 -3,120,3,140000
Aragón,Huesca,Piso,FERNANDO EL CATOLICO 15,78,2,175000
Aragón,Huesca,Piso,Calle Vico,74,2,134830
Aragón,Huesca,Piso,Calle Vic,78,2,129980
Aragón,Huesca,Duplex,Calle Sobarriba 3,83,3,385000
Aragón,Huesca,Chalet,Calle Labitolosa s/n,85,3,87000
Aragón,Huesca,Chalet,Gurrea de Gallego,103,3,170000
Aragón,Huesca,Piso,Calle Unica,46,1,167000
Aragón,Huesca,Duplex,Calle San Marcial 16,62,2,315000
Aragón,Huesca,Piso,Serrablo,109,3,58000
Aragón,Huesca,Chalet,Calle Baja 14,109,3,280000
Aragón,Huesca,Piso,Calle del Rector Sichar 1,75,2,155000
Aragón,Huesca,Piso,Serrablo,95,3,59000
Aragón,Huesca,Casa Rural,Calle Santa Ana,17544,4,525000
Aragón,Huesca,Chalet,Calle Estiras,98,3,550000
Aragón,Huesca,Piso,Calle Peguera,64,3,259800
Aragón,Huesca,Piso,Avenida DE YEBRA DE BASA 15,75,2,97000
Aragón,Huesca,Chalet,Calle la Union 40,75,4,120000
Aragón,Huesca,Chalet,Sabinanigo Centro-Aurin,175,5,420000
Aragón,Huesca,Duplex,Calle Sobarriba 3,98,3,385000
Aragón,Huesca,Chalet,Urbanizacion els Escamps 12,159,4,570000
Aragón,Huesca,Casa Rural,Calle ESCUELAS 16,155,4,81000
Aragón,Huesca,Casa Rural,Sabinanigo s/n,500,8,330000
Aragón,Huesca,Chalet,Calle Mayor,177,5,169000
Aragón,Huesca,Casa Rural,La Guarguera s/n,15000,8,220000
Aragón,Huesca,Chalet,CUADRONES 32,145,4,167000
Aragón,Huesca,Chalet,Ainsa s/n,150,2,165000
Aragón,Huesca,Chalet,Calle de la Roqueta,107,3,121000
Aragón,Huesca,Casa Rural,Extramuros 2,201,6,52000
Aragón,Huesca,Piso,Avenida FRAGA 32,103,3,75000
Aragón,Huesca,Chalet,Pena Montanesa s/n,178,5,290000
Aragón,Huesca,Piso,Calle Sierra de Guara,77,2,105000
Aragón,Huesca,Casa Rural,Calle la Sierra 5,500,6,89000
Aragón,Huesca,Chalet,La Fueva s/n,450,9,128000
Aragón,Huesca,Duplex,Calle Pena Telera,109,3,149000
Aragón,Huesca,Chalet,Sierra de Guara,149,4,178300
Aragón,Huesca,Chalet,Avenida Pirenaica 4,400,8,165000
Aragón,Huesca,Casa Rural,Calle MAYOR 55,129,4,82000
Aragón,Huesca,Casa Rural,Paseo del Rio Esera 121,400,6,100000
Aragón,Huesca,Chalet,Molino de Senegue s/n,3000,7,290000
Aragón,Huesca,Piso,Lepanto,74,2,49000
Aragón,Huesca,Chalet,Calle Unica 30,400,7,100000
Aragón,Huesca,Casa Rural,Guara s/n,90,3,125000
Aragón,Huesca,Casa Rural,SAN LORENZO 60,158,4,155000
Aragón,Huesca,Casa Rural,Plaza del Recreo 3,220,6,87000
Aragón,Huesca,Chalet,Ronda ARAGON 3,180,4,197000
Aragón,Huesca,Casa Rural,soldevila 22,100,4,65000
Aragón,Huesca,Casa Rural,barrio sur 8,450,9,319000
Aragón,Huesca,Casa Rural,Avenida de Ordesa 60 D,350,6,149000
Aragón,Huesca,Piso,Calle del Instituto Laboral,117,3,39000
Aragón,Huesca,Chalet,Calle Mayor 27,295,7,201000
Aragón,Huesca,Chalet,Calle San Nicolas 11,228,6,109000
Aragón,Huesca,Piso,Avenida Regimiento de Galicia,92,3,197000
Aragón,Huesca,Casa Rural,El Pueyo de Araguas s/n,500,4,65000
Aragón,Huesca,Piso,Avenida Juan XXIII 18,97,3,148500
Aragón,Huesca,Chalet,Los Molinos s/n,140,3,70000
Aragón,Huesca,Piso,Avenida JUAN XXIII,116,3,143000
Aragón,Huesca,Piso,Calle Sierra de Guara,65,2,105000
Aragón,Huesca,Piso,Avenida Juan XXIII 18,88,3,148500
Aragón,Huesca,Chalet,Ronda ARAGON 3,180,4,197000
Aragón,Huesca,Casa Rural,La Guarguera s/n,15000,8,220000
Aragón,Huesca,Casa Rural,Unic 5,300,0,77000
Aragón,Huesca,Piso,Picaruelas s/n,90,2,130000
Aragón,Huesca,Chalet,Calle Monzon 35,84,3,82000
Aragón,Huesca,Chalet,tejeria,141,4,329000
Aragón,Huesca,Casa Rural,SAN LORENZO 60,160,4,155000
Aragón,Huesca,Piso,Calle Vidania,113,3,90000
Aragón,Huesca,Chalet,Molino de Senegue s/n,3000,7,290000
Aragón,Huesca,Piso,IBON DE ISERIAS,71,2,127000
Aragón,Huesca,Piso,Calle del Instituto Laboral,87,3,39000
Aragón,Huesca,Casa Rural,Calle Mayor 57,15,3,45000
Aragón,Huesca,Casa Rural,ALFONSO II 4,197,5,97000
Aragón,Huesca,Chalet,Pena Montanesa s/n,178,5,290000
Aragón,Huesca,Chalet,Calle Mayor,195,5,169000
Aragón,Huesca,Piso,Avenida Regimiento de Galicia,82,3,197000
Aragón,Huesca,Chalet,Calle Mayor 27,280,7,201000
Aragón,Huesca,Casa Rural,Sabinanigo s/n,500,8,330000
Aragón,Huesca,Casa Rural,Plaza del Recreo 3,243,6,87000
Aragón,Huesca,Piso,Calle del Instituto Laboral 5,92,3,40000
Aragón,Huesca,Piso,Calle de Forment 9,63,2,115000
Aragón,Huesca,Piso,Avenida DE FRAGA 24,92,3,76000
Aragón,Huesca,Piso,Calle Caldearenas 6,65,2,98500
Aragón,Huesca,Chalet,Calle Mayor 26,100,4,165000
Aragón,Huesca,Casa Rural,Calle San jorge 41,113,3,45000
Aragón,Huesca,Chalet,estacion 18,79,2,134000
Aragón,Huesca,Chalet,Plaza Espana 15,165,4,55000
Aragón,Huesca,Piso,Almudevar,77,2,1065000
Aragón,Huesca,Duplex,Avenida de Oroel,225,6,367900
Aragón,Huesca,Casa Rural,Calle Goya 26,162,5,113000
Aragón,Huesca,Chalet,Calle Vidal s/n,100,2,140000
Aragón,Huesca,Chalet,Calle la Fueva s/n,200,3,259000
Aragón,Huesca,Chalet,Calle CORTES DE CADIZ,531,4,470000
Aragón,Huesca,Chalet,Calle Rio Sosa,132,4,135000
Aragón,Huesca,Chalet,Ainsa s/n,300,4,86000
Aragón,Huesca,Casa Rural,Calle Fundos Bolea 22,143,4,56350
Aragón,Huesca,Casa Rural,Camino Escuelas Tierrantona 11,600,6,85000
Aragón,Huesca,Piso,Avenida Fraga 26,106,3,84900
Aragón,Huesca,Piso,Almudevar,79,2,1065000
Aragón,Huesca,Casa Rural,Diseminados Lamasadera 17,800,3,79000
Aragón,Huesca,Duplex,Avenida de Oroel,244,6,367900
Aragón,Huesca,Chalet,Calle Union 18,98,3,275000
Aragón,Huesca,Chalet,Nerin s/n,250,5,325000
Aragón,Huesca,Casa Rural,Camino Escuelas Tierrantona 11,600,6,85000
Aragón,Huesca,Chalet,MAYOR 16,145,4,75000
Aragón,Huesca,Chalet,Calle la Fueva s/n,200,3,259000
Aragón,Huesca,Chalet,UNION s/n S/N,84,3,365000
Aragón,Huesca,Casa Rural,Calle Mayor 26,200,5,29800
Aragón,Huesca,Piso,Formigal,87,3,198000
Aragón,Huesca,Chalet,Plaza Espana 15,165,4,55000
Aragón,Huesca,Casa Rural,Calle San jorge 41,96,3,45000
Aragón,Huesca,Piso,Avenida DE FRAGA 24,95,3,76000
Aragón,Huesca,Chalet,Ainsa s/n,300,4,86000
Aragón,Huesca,Chalet,Sarinena 21,250,1,119000
Aragón,Huesca,Chalet,Calle Rio Sosa,158,4,135000
Aragón,Huesca,Chalet,Ainsa s/n,120,4,169000
Aragón,Huesca,Piso,Calle Calle Escalar Ag Astun 13,67,2,165000
Aragón,Huesca,Piso,Poblaciones norte,63,2,92055
Aragón,Huesca,Chalet,Calle la Pena 12,212,1,95000
Aragón,Huesca,Chalet,Alcampell,265,4,50000
Aragón,Huesca,Atico,Binefar,162,3,340000
Aragón,Huesca,Casa Rural,Calle Castelnou 5,181,5,75000
Aragón,Huesca,Piso,Avenida Santo Grial,240,6,229500
Aragón,Huesca,Chalet,Las Feixas s/n,203,6,1650000
Aragón,Huesca,Chalet,Calle Huesca 28,398,4,50000
Aragón,Huesca,Duplex,Camino Conques,97,3,198000
Aragón,Huesca,Piso,Apies,68,2,83000
Aragón,Huesca,Piso,Pasaje Rio Flumen 3,105,3,29500
Aragón,Huesca,Chalet,El Plano 1,107,1,27000
Aragón,Huesca,Chalet,Calle San Esteban,248,4,290000
Aragón,Huesca,Chalet,Foradada del toscar s/n,2000,4,95000
Aragón,Huesca,Piso,Calle Lepanto 2,65,2,110000
Aragón,Huesca,Atico,Plan s/n,55,2,124000
Aragón,Huesca,Casa Rural,Hoz y Costean,180,3,22000
Aragón,Huesca,Chalet,Calle Salto de Roldan Ag Yeque 2,211,4,287000
Aragón,Huesca,Piso,Calle Antonio Saura 7,7,2,88000
Aragón,Huesca,Chalet,Calle ESPERANZA,299,8,150000
Aragón,Huesca,Chalet,Calle CERVANTES,82,3,55000
Aragón,Huesca,Piso,Calle Pena Telera 9,52,1,100000
Aragón,Huesca,Casa Rural,Calle Castelnou 5,168,5,75000
Aragón,Huesca,Piso,Calle Santa Ana 2,134,4,68500
Aragón,Huesca,Chalet,barrio Centro - Llano Samper,5500,7,590000
Aragón,Huesca,Chalet,Las Feixas s/n,232,6,1650000
Aragón,Huesca,Chalet,Calle CERVANTES,82,3,55000
Aragón,Huesca,Piso,Calle Lepanto 2,65,2,110000
Aragón,Huesca,Casa Rural,Castilla 26,400,4,83000
Aragón,Huesca,Chalet,Calle Tenor Fleta 14,268,4,110000
Aragón,Huesca,Chalet,Calle San Lorenzo s/n,102,3,155000
Aragón,Huesca,Chalet,Calle la Iglesia,27,4,185000
Aragón,Huesca,Piso,Calle Suelo Villa 18,34,2,78000
Aragón,Huesca,Casa Rural,san chaime s/n,100,1,29000
Aragón,Huesca,Piso,Calle de serrablo 81,110,3,170000
Aragón,Huesca,Piso,Plaza la Inmaculada,144,4,330000
Aragón,Huesca,Piso,Calle el Tinte 9,70,2,159000
Aragón,Huesca,Casa Rural,A-139,320,4,125000
Aragón,Huesca,Piso,Nuestra senora del pilar 17,70,3,38500
Aragón,Huesca,Piso,SANTA CRUZ 6,78,2,315000
Aragón,Huesca,Piso,Calle Esparza,63,2,15200
Aragón,Huesca,Chalet,CRUZ ALTA s/n,350,5,480000
Aragón,Huesca,Piso,Calle Sanchez Gaston 21,120,4,170000
Aragón,Huesca,Piso,Calle los pinos 6,48,2,82000
Aragón,Huesca,Piso,Calle del Monchico Bajo,59,2,26900
Aragón,Huesca,Chalet,SAN JORGE s/n,78,3,170000
Aragón,Huesca,Casa Rural,Calle San Martin 26,143,4,85000
Aragón,Huesca,Piso,Calle Joaquin Costa 1,129,4,70000
Aragón,Huesca,Piso,Camino de Aurin 8,92,3,35000
Aragón,Huesca,Casa Rural,Calle San Roque,192,4,135000
Aragón,Huesca,Chalet,Calle Cerro San Jorge,295,5,475000
Aragón,Huesca,Atico,Calle Pallarez,80,2,120000
Aragón,Huesca,Casa Rural,Calle baja s/n,283,4,150000
Aragón,Huesca,Piso,Calle Santa Orosia 19,60,2,75000
Aragón,Huesca,Chalet,Calle Poblacion 14,40,1,125000
Aragón,Huesca,Chalet,Calle canal 3,44,1,132000
Aragón,Huesca,Chalet,Calle Alta,103,3,59200
Aragón,Huesca,Chalet,Calle Rio Sosa,53,3,150000
Aragón,Huesca,Chalet,Carretera Lasieso,2000,6,620000
Aragón,Huesca,Chalet,Calle Barbastro,158,4,29000
Aragón,Huesca,Piso,Calle del Ibon d Estanes,106,3,200000
Aragón,Huesca,Piso,Avenida de los Monegros 24,6,4,115000
Aragón,Huesca,Piso,barrio Casco Antiguo - Ciudadela,88,3,120000
Aragón,Huesca,Atico,Calle Estadilla 20,97,3,98000
Aragón,Huesca,Duplex,Avenida Baciero,113,3,140000
Aragón,Huesca,Chalet,Calle Poblacion 14,48,1,125000
Aragón,Huesca,Piso,Diseminado Partidas,115,3,85000
Aragón,Huesca,Chalet,Calle Alta,104,3,59200
Aragón,Huesca,Chalet,Calle Flandero 8,180,3,300000
Aragón,Huesca,Piso,Camino San Anton 11,88,3,320000
Aragón,Huesca,Chalet,Calle Barbastro,160,4,29000
Aragón,Huesca,Chalet,Carretera Lasieso,2000,6,620000
Aragón,Huesca,Piso,Calle Rafael Gil 5 -1,84,3,110000
Aragón,Huesca,Chalet,Calle 7 de Febrero de 1883 12,480,9,199000
Aragón,Huesca,Casa Rural,Calle el Sol,153,4,130000
Aragón,Huesca,Chalet,Calle Rio Sosa,53,3,150000
Aragón,Huesca,Chalet,Calle canal 3,40,1,132000
Aragón,Huesca,Duplex,Las Margas Golf-Latas,76,2,137000
Aragón,Huesca,Chalet,Travesia San Pedro,94,3,74000
Aragón,Huesca,Piso,Calle Pena Telera,35,1,97000
Aragón,Huesca,Piso,barrio Universidad,105,3,159000
Aragón,Huesca,Chalet,Ainsa,148,4,198000
Aragón,Huesca,Piso,Calle Mayor,231,4,129000
Aragón,Huesca,Chalet,Calle Nueva Estiche,400,8,75000
Aragón,Huesca,Piso,Sabinanigo Centro-Aurin,92,3,140000
Aragón,Huesca,Chalet,Calle Extramuros 2,66,2,52000
Aragón,Huesca,Chalet,Calle Iglesia,152,4,95000
Aragón,Huesca,Chalet,Ainsa-Sobrarbe,60,3,125000
Aragón,Huesca,Casa Rural,Calle Mayor,254,7,72000
Aragón,Huesca,Piso,Plaza de la Candelera,116,3,130000
Aragón,Huesca,Piso,Calle Mayor 4 -6,54,1,160000
Aragón,Huesca,Piso,Calle Manuel Alabart s/n,83,3,56000
Aragón,Huesca,Chalet,Calle Unica 21,65,2,165000
Aragón,Huesca,Casa Rural,Via 40,80,2,80000
Aragón,Huesca,Piso,Calle Tamarite de Litera,127,4,125000
Aragón,Huesca,Piso,Las Margas Golf-Latas,18,2,115000
Aragón,Huesca,Chalet,Calle Monzon 29,89,3,42000
Aragón,Huesca,Chalet,Calle San Esteban,123,4,314520
Aragón,Huesca,Chalet,Laspuna,180,4,135000
Aragón,Huesca,Casa Rural,Unica,200,4,126000
Aragón,Huesca,Casa Rural,Ainsa,184,5,690000
Aragón,Huesca,Piso,barrio Universidad,111,3,159000
Aragón,Huesca,Chalet,Laspuna,180,4,135000
